KPMG;1;1823.75;2023-04-14 17:16:44;
Other;1;80.0;2023-04-14 01:20:59;
Sale of assets ;1;15.0;2023-04-07 00:40:29;
KPMG;1;1037.75;2023-04-06 10:43:56;
Jacob;1;428.61;2023-04-03 22:07:46;
Jacob;1;914.0200000000001;2023-04-03 22:06:30;
Sale of assets ;1;200.0;2023-03-23 15:32:56;iPhone 100€ 
Jacob;1;983.14;2023-03-16 21:08:57;
KPMG;1;980.9799999999999;2023-03-03 19:00:20;
Jacob;1;1050.31;2023-03-03 17:40:59;For feb 14 - feb 28
Debts;0;30.0;2023-04-14 17:20:40;
Shopping ;0;40.0;2023-04-13 01:20:39;
Groceries;0;10.0;2023-04-12 21:35:51;
Pharmacy ;0;30.0;2023-04-12 21:35:41;
Food / Eating out ;0;3.2;2023-04-12 15:31:01;
Snacks;0;5.7;2023-04-12 12:23:30;
Coffeeshop;0;3.3899999999999997;2023-04-12 11:12:04;
Snacks;0;0.89;2023-04-12 07:55:47;
Groceries;0;20.0;2023-04-11 21:32:44;
Food / Eating out ;0;20.0;2023-04-11 21:32:36;
Taxi;0;3.5;2023-04-11 14:38:35;
Coffeeshop;0;3.8;2023-04-11 13:56:59;
Taxi;0;5.0;2023-04-11 13:56:55;
Taxi;0;5.0;2023-04-11 12:57:08;
Groceries;0;12.0;2023-04-10 20:55:07;
Bar / Drinks;0;18.0;2023-04-10 20:55:01;
Groceries;0;0.6;2023-04-10 14:59:42;
Services ;0;41.65;2023-04-10 14:56:50;Postal shipment 
Taxi;0;5.3;2023-04-10 14:52:25;
Food / Eating out ;0;20.0;2023-04-10 14:25:14;
Shopping ;0;40.0;2023-04-09 20:38:37;
Food / Eating out ;0;65.0;2023-04-09 20:38:32;
Food / Eating out ;0;5.35;2023-04-09 16:20:20;
Online Subscriptions;0;1.0;2023-04-09 14:49:01;
Groceries;0;1.6;2023-04-09 14:48:53;
Online Subscriptions;0;3.0;2023-04-09 13:44:27;Lmt

Pharmacy ;0;6.6;2023-04-09 00:35:48;
Food / Eating out ;0;12.4;2023-04-08 17:07:49;
Coffeeshop;0;6.0;2023-04-08 14:14:23;
Shopping ;0;144.0;2023-04-08 00:40:12;New iPhone 
Shopping ;0;69.0;2023-04-08 00:39:51;iPhone case 
Coffeeshop;0;5.3;2023-04-08 00:39:08;
Taxi;0;16.0;2023-04-08 00:38:58;
Drogas ;0;8.0;2023-04-08 00:38:49;
Groceries;0;12.05;2023-04-08 00:38:41;
Food / Eating out ;0;30.0;2023-04-07 02:06:31;
Groceries;0;27.0;2023-04-07 02:06:20;
Snacks;0;1.6;2023-04-07 00:38:11;
Food / Eating out ;0;7.06;2023-04-07 00:38:05;
Online Subscriptions;0;2.9899999999999998;2023-04-07 00:37:44;
Drogas ;0;9.629999999999999;2023-04-06 17:01:46;
Food / Eating out ;0;11.35;2023-04-06 16:53:56;
Sports;0;19.5;2023-04-06 15:52:34;
Groceries;0;0.85;2023-04-06 15:47:38;
Food / Eating out ;0;8.4;2023-04-06 14:51:39;
Taxi;0;4.8;2023-04-06 12:49:45;
Travel;0;22.82;2023-04-06 12:37:13;Tickets taf to Grodno 
Home;0;278.59000000000003;2023-04-06 12:36:51;
Groceries;0;6.76;2023-04-06 00:37:20;
Taxi;0;3.2;2023-04-05 11:24:49;
Food / Eating out ;0;10.17;2023-04-05 11:24:40;
Pharmacy ;0;11.690000000000001;2023-04-05 11:24:24;
Groceries;0;1.42;2023-04-05 01:45:25;
Food / Eating out ;0;17.3;2023-04-05 01:45:15;
Online Subscriptions;0;10.99;2023-04-05 01:44:59;
Travel;0;28.0;2023-04-05 01:44:42;
Taxi;0;3.2;2023-04-05 01:44:27;
Food / Eating out ;0;16.5;2023-04-05 01:44:09;
Bar / Drinks;0;5.75;2023-04-05 00:36:21;
TET INTERNET;0;20.5;2023-04-04 22:16:16;
Food / Eating out ;0;29.65;2023-04-04 22:13:48;
Groceries;0;1.58;2023-04-04 22:13:40;
Online Subscriptions;0;26.55;2023-04-04 22:13:27;
Coffeeshop;0;10.2;2023-04-04 22:13:13;
Shopping ;0;165.0;2023-04-04 22:13:04;
Drogas ;0;11.53;2023-04-04 22:12:49;
Pharmacy ;0;8.0;2023-04-04 22:12:39;
Taxi;0;4.0;2023-04-04 22:12:11;
Food / Eating out ;0;10.15;2023-04-04 22:11:58;
Taxi;0;7.5;2023-04-04 22:11:32;
Vape;0;6.6;2023-04-04 22:11:22;
Bar / Drinks;0;30.0;2023-04-04 22:11:13;
Shopping ;0;21.919999999999998;2023-04-04 22:10:56;
Groceries;0;18.419999999999998;2023-04-03 22:09:29;
Food / Eating out ;0;115.0;2023-04-03 22:07:42;
Debts;0;231.31;2023-04-03 22:07:31;
Debts;0;90.0;2023-04-03 22:06:57;
Debts;0;425.0;2023-04-03 22:06:43;
Wolt;0;13.99;2023-04-03 17:00:36;
Taxi;0;9.2;2023-04-03 17:00:31;
Groceries;0;2.87;2023-04-02 02:28:37;Moms 
Groceries;0;4.45;2023-04-02 02:27:47;
Food / Eating out ;0;5.55;2023-04-02 02:26:56;
Groceries;0;5.79;2023-04-01 20:22:30;Moms card
Food / Eating out ;0;5.6;2023-04-01 20:22:14;Moms card
Snacks;0;2.5;2023-04-01 20:21:56;
Groceries;0;5.470000000000001;2023-03-31 22:29:04;
Groceries;0;1.6800000000000002;2023-03-31 20:24:44;
Drogas ;0;6.57;2023-03-31 20:24:28;
Groceries;0;7.7700000000000005;2023-03-31 18:48:40;
Groceries;0;8.629999999999999;2023-03-31 18:48:31;
Food / Eating out ;0;7.0;2023-03-30 20:27:55;Moms card
Groceries;0;3.9799999999999995;2023-03-30 20:25:33;Moms card
Food / Eating out ;0;7.55;2023-03-30 20:25:11;Moms card
Snacks;0;0.89;2023-03-30 14:01:57;
Groceries;0;3.9799999999999995;2023-03-30 01:24:05;
Food / Eating out ;0;14.55;2023-03-30 01:23:35;
Groceries;0;3.5799999999999996;2023-03-29 20:28:20;Moms card
Pharmacy ;0;7.159999999999999;2023-03-29 02:57:48;
Food / Eating out ;0;4.95;2023-03-29 02:57:35;
Groceries;0;4.970000000000001;2023-03-29 02:57:16;
Coffeeshop;0;3.3;2023-03-29 02:57:06;
Food / Eating out ;0;5.4;2023-03-29 02:56:58;
Shopping ;0;71.2;2023-03-28 20:26:20;Moms card
Food / Eating out ;0;5.4;2023-03-28 19:03:25;
Groceries;0;0.79;2023-03-28 14:24:37;
Drogas ;0;3.63;2023-03-28 14:24:32;
Groceries;0;12.3;2023-03-28 03:07:19;
Food / Eating out ;0;7.81;2023-03-27 01:19:04;
Wolt;0;11.49;2023-03-27 01:18:45;
Groceries;0;0.79;2023-03-26 19:27:29;
Coffeeshop;0;3.8;2023-03-26 17:27:33;
Church;0;4.7;2023-03-26 17:16:56;
Food / Eating out ;0;13.85;2023-03-26 14:04:28;
Groceries;0;15.069999999999999;2023-03-26 14:02:46;
Coffeeshop;0;3.9;2023-03-25 15:05:53;
Wolt;0;10.84;2023-03-25 15:05:41;
Online Subscriptions;0;2.9899999999999998;2023-03-25 04:30:34;
Food / Eating out ;0;7.68;2023-03-25 04:30:26;
Wolt;0;16.19;2023-03-24 12:16:32;
Coffeeshop;0;4.0;2023-03-24 04:30:08;
Groceries;0;6.659999999999999;2023-03-24 04:29:46;
Food / Eating out ;0;9.64;2023-03-24 04:29:12;
Snacks;0;6.0;2023-03-24 04:28:48;
Wolt;0;11.99;2023-03-23 15:26:49;
Food / Eating out ;0;9.75;2023-03-23 15:26:33;
Coffeeshop;0;2.4;2023-03-23 15:26:21;
Coffeeshop;0;4.68;2023-03-23 02:07:29;
Wolt;0;11.940000000000001;2023-03-23 02:07:19;
Sports;0;6.5;2023-03-22 22:50:35;
Groceries;0;0.79;2023-03-22 22:50:28;
Snacks;0;2.54;2023-03-22 21:39:09;
Coffeeshop;0;2.9;2023-03-22 21:38:57;
Donation;0;1.3599999999999999;2023-03-22 17:01:16;
Drogas ;0;0.64;2023-03-22 17:01:02;
Shopping ;0;11.620000000000001;2023-03-22 13:25:18;
Food / Eating out ;0;4.7299999999999995;2023-03-22 01:20:52;
Groceries;0;1.8399999999999999;2023-03-22 01:20:24;
Food / Eating out ;0;8.27;2023-03-22 01:20:02;
English for liza ;0;11.89;2023-03-22 00:20:53;
Services ;0;35.0;2023-03-22 00:20:43;Парикмахерская 
Drogas ;0;5.9799999999999995;2023-03-22 00:20:33;
Pharmacy ;0;8.14;2023-03-22 00:20:13;
Wolt;0;8.4;2023-03-22 00:19:37;
Wolt;0;13.49;2023-03-21 13:52:08;
Coffeeshop;0;3.9;2023-03-20 18:46:06;
Snacks;0;3.3899999999999997;2023-03-20 18:43:26;
Wolt;0;11.39;2023-03-20 18:00:46;
Groceries;0;2.17;2023-03-20 13:52:00;
Groceries;0;2.8899999999999997;2023-03-19 20:47:56;
Groceries;0;14.62;2023-03-19 20:40:17;
Coffeeshop;0;7.1;2023-03-19 20:07:01;
Groceries;0;5.85;2023-03-19 17:50:20;
Food / Eating out ;0;7.75;2023-03-19 17:48:47;
Groceries;0;0.79;2023-03-19 16:11:46;
Coffeeshop;0;3.5;2023-03-19 14:39:21;
Online Subscriptions;0;7.49;2023-03-19 13:54:49;
Shopping ;0;1.01;2023-03-19 01:38:48;Book on Amazon 
English for liza ;0;18.06;2023-03-19 01:38:38;
Coffeeshop;0;7.3;2023-03-18 16:34:50;
Snacks;0;2.19;2023-03-18 01:38:08;
Food / Eating out ;0;9.9;2023-03-18 01:37:58;
Vape;0;6.5;2023-03-18 01:37:46;
Wolt;0;15.16;2023-03-18 01:37:29;
Groceries;0;6.18;2023-03-18 01:37:17;
Bar / Drinks;0;7.0;2023-03-18 01:36:47;
Food / Eating out ;0;9.47;2023-03-18 01:36:36;
Sports;0;4.9;2023-03-18 00:50:52;Ergo owes me 20
Coffeeshop;0;2.3;2023-03-17 20:35:19;
Bar / Drinks;0;3.85;2023-03-17 20:30:00;
Coffeeshop;0;6.0;2023-03-17 20:29:47;
Drogas ;0;23.48;2023-03-16 21:32:50;
Shopping ;0;18.0;2023-03-16 21:06:31;
Debts;0;88.0;2023-03-16 19:20:40;Debt to mom
Home;0;490.0;2023-03-16 19:06:05;
Groceries;0;3.18;2023-03-16 19:04:20;
Food / Eating out ;0;10.16;2023-03-16 19:02:37;
Wolt;0;11.99;2023-03-16 17:01:22;Moms card 
Groceries;0;1.05;2023-03-15 01:17:43;Moms card 
Coffeeshop;0;6.1;2023-03-15 01:17:23;Moms card 
Wolt;0;24.880000000000003;2023-03-15 01:16:53;Moms card 
Wolt;0;15.84;2023-03-14 23:22:51;Moms card 
Food / Eating out ;0;4.8;2023-03-14 23:22:43;Moms card 
Groceries;0;0.99;2023-03-14 23:22:22;
Snacks;0;1.3;2023-03-14 23:22:15;
Drogas ;0;14.01;2023-03-14 16:55:48;
Groceries;0;2.58;2023-03-13 23:37:34;
Wolt;0;9.05;2023-03-13 18:20:21;
Food / Eating out ;0;4.2;2023-03-12 20:15:49;
Groceries;0;16.1;2023-03-12 20:08:48;
Food / Eating out ;0;16.0;2023-03-12 15:16:55;
Groceries;0;1.5699999999999998;2023-03-11 20:33:03;
Food / Eating out ;0;4.8;2023-03-11 18:47:33;
Drogas ;0;5.99;2023-03-11 18:47:24;
Coffeeshop;0;3.6;2023-03-11 16:32:39;
Wolt;0;12.190000000000001;2023-03-10 17:51:02;
Vape;0;6.38;2023-03-10 16:32:02;
Snacks;0;4.0;2023-03-10 16:31:41;
Groceries;0;67.72;2023-03-10 16:31:34;
Wolt;0;13.99;2023-03-10 14:04:57;
Food / Eating out ;0;8.68;2023-03-09 18:53:06;
Snacks;0;2.85;2023-03-09 01:55:41;
Groceries;0;4.86;2023-03-09 01:55:35;
Taxi;0;33.2;2023-03-08 14:57:30;Съездить поздравить Вику 
Online Subscriptions;0;0.95;2023-03-08 14:57:15;
Shopping ;0;6.49;2023-03-08 14:56:55;
Groceries;0;4.87;2023-03-08 14:56:45;
Taxi;0;3.5;2023-03-08 14:56:14;
Gifts;0;104.89000000000001;2023-03-08 14:55:20;For Vika for 8th march
Wolt;0;29.330000000000002;2023-03-08 14:55:07;
TET INTERNET;0;20.6;2023-03-08 14:54:26;
Food / Eating out ;0;6.2299999999999995;2023-03-07 14:53:59;
Taxi;0;12.8;2023-03-07 14:53:37;
Shopping ;0;71.4;2023-03-07 14:53:13;Polo sweater
Pharmacy ;0;8.5;2023-03-07 14:52:41;Hand cream
Groceries;0;2.6100000000000003;2023-03-07 14:52:27;
Coffeeshop;0;7.45;2023-03-07 14:51:47;
Food / Eating out ;0;5.65;2023-03-07 14:51:36;
Wolt;0;11.99;2023-03-07 14:51:05;
Finance;0;2.9899999999999998;2023-03-07 12:27:06;Revolut fee
Food / Eating out ;0;3.19;2023-03-07 02:01:30;
Food / Eating out ;0;5.18;2023-03-07 01:56:36;Lulu
Shopping ;0;14.98;2023-03-06 22:26:46;Mouse 
Groceries;0;1.78;2023-03-06 22:26:21;Water 
Wolt;0;29.330000000000002;2023-03-06 22:25:58;
Taxi;0;34.6;2023-03-06 04:25:34;Taxi for me and vika home 
Taxi;0;8.0;2023-03-05 22:25:04;Travel: taxi 
Snacks;0;3.3;2023-03-05 22:24:40;Travel: buying guns
Food / Eating out ;0;95.5;2023-03-05 22:24:01;Travel: Tallink ship restaurant 
Food / Eating out ;0;14.5;2023-03-05 22:23:46;Travel: Taco Bell 
Online Subscriptions;0;10.99;2023-03-05 22:23:16;Itunes 
Snacks;0;1.1800000000000002;2023-03-05 22:22:57;Travel: water 
Transport;0;6.2;2023-03-05 22:22:24;Travel: Helsinki metro 
Shopping ;0;9.5;2023-03-05 22:21:53;Travel: souvenir 
Entertainment;0;24.0;2023-03-05 22:21:32;Travel: museum visit 
Coffeeshop;0;26.6;2023-03-05 22:20:44;Travel: cafe visit steabucks 
Services ;0;10.0;2023-03-05 22:19:31;Travel: Church visit in Helsinki 
Online Subscriptions;0;10.48;2023-03-05 22:19:06;Itunes 
Bar / Drinks;0;28.0;2023-03-04 22:18:27;Travel: bar liberty or death 
Bar / Drinks;0;28.9;2023-03-04 22:17:42;Travel: bar kapelli
Groceries;0;11.49;2023-03-04 22:17:06;Travel: groceries 
Bar / Drinks;0;17.490000000000002;2023-03-04 22:16:48;Travel: drinks 
Bar / Drinks;0;22.9;2023-03-04 22:16:23;Travel: wine bottle 
Bar / Drinks;0;11.9;2023-03-04 22:15:57;Travel: bar 
Taxi;0;4.1;2023-03-04 22:15:13;Travel
English for liza ;0;17.919999999999998;2023-03-03 22:14:05;
Travel;0;118.0;2023-03-03 22:13:17;Rent in Helsinki minus vika 
Travel;0;120.0;2023-03-03 22:12:22;Ship to tallin minus 100 from vika  
Travel;0;52.0;2023-03-03 22:11:35;Liz express bus tickets to and from Tallin with deduction of what vika gave me 
Groceries;0;8.309999999999999;2023-03-03 22:10:30;
Food / Eating out ;0;5.55;2023-03-03 22:10:08;Lido 
Food / Eating out ;0;13.3;2023-03-03 22:09:22;Food for the trip 
Debts;0;350.0;2023-03-03 22:08:55;Roman debt 
Home;0;317.69;2023-03-03 22:07:19;Utilities + deposit for new appartment 
Finance;0;2.2;2023-03-03 19:00:02;Bank fee
Drogas ;0;6.29;2023-03-03 18:59:33;
Pharmacy ;0;8.620000000000001;2023-03-03 18:59:21;
Shopping ;0;24.5;2023-03-03 18:59:10;
Food / Eating out ;0;9.2;2023-03-03 18:58:58;
Taxi;0;7.9;2023-03-03 18:58:54;
Food / Eating out ;0;7.790000000000001;2023-03-02 17:51:33;Food
Taxi;0;21.7;2023-03-01 17:04:30;Taxi for vika
Groceries;0;16.1;2023-03-01 17:03:58;Moms card
Food / Eating out ;0;7.95;2023-03-01 17:03:42;Moms card
Drogas ;0;1.44;2023-03-01 16:00:37;
Wolt;0;13.49;2023-02-28 12:37:52;
Bar / Drinks;0;25.0;2023-02-28 02:40:55;Moms card 
Church;0;1.0;2023-02-28 02:40:36;
Coffeeshop;0;3.8;2023-02-28 02:40:28;
Food / Eating out ;0;8.55;2023-02-28 02:40:07;
Groceries;0;2.67;2023-02-28 02:39:47;
Snacks;0;3.8299999999999996;2023-02-27 22:46:39;Snacks 
Drogas ;0;9.67;2023-02-27 22:46:25;Moms card
Wolt;0;11.39;2023-02-27 22:44:34;Moms card - Wolt 
Wolt;0;11.09;2023-02-26 22:33:42;Moms card 
Snacks;0;3.25;2023-02-26 22:33:23;Moms card 
Groceries;0;6.4799999999999995;2023-02-26 20:06:01;Groceries at Rimi from moms card
Groceries;0;7.75;2023-02-26 16:10:53;Groceries at Rimi. Moms card 
